Date,T_Bill,Wilshire_5000,Russell_1000  ,Russell_2000_Value ,Russell_2000_Growth  ,Barclays_US_Bonds,Barclays_IG_Bonds ,Barclays_HY_Bonds,GSCI_Precious_Metals,EAFE_Intl_Index,FTSE_REIT_Index
20000131,0.4343,-4.15071,-4.09407,-2.61501,-0.93064,-0.33529,-0.35237,-0.43146,-0.78101,-6.33645,0.33968
20000229,0.4295,2.23967,-0.26747,6.11212,23.26645,0.82775,0.92724,0.19381,2.63335,2.71088,-1.30509
20000331,0.4377,5.93958,9.112,0.46884,-10.5116,1.14142,0.85203,-2.10223,-3.55476,3.8957,3.24183
20000428,0.4595,-5.21011,-3.33361,0.59191,-10.09654,-0.04015,-0.87839,0.16032,-1.44397,-5.2443,6.58641
20000531,0.4782,-3.49251,-2.58635,-1.52602,-8.75643,0.26705,-0.37239,-1.02544,0.41937,-2.42273,1.04669
20000630,0.3744,4.40935,2.54948,2.92199,12.91806,1.5883,2.51154,2.03641,5.87567,3.9342,2.65317
20000731,0.4772,-2.03874,-1.66146,3.33187,-8.57006,0.66397,1.21282,0.76292,-2.91834,-4.17292,8.49757
20000831,0.5002,7.25972,7.40174,4.47076,10.51873,1.12119,1.25126,0.684,0.24172,0.88846,-3.96586
20000929,0.5093,-4.66625,-4.64155,-0.56692,-4.96793,0.87319,0.54798,-0.87371,-1.37499,-4.84938,3.21574
20001031,0.5217,-2.12494,-1.20457,-0.355,-8.11744,0.68607,0.0246,-3.2031,-2.63226,-2.34185,-4.2875
20001130,0.4966,-9.9482,-9.14494,-2.03571,-18.15664,1.4669,1.18714,-3.96032,2.14511,-3.72864,1.19054
20001229,0.4909,1.78299,1.20879,10.74487,6.1191,1.76471,1.86406,1.93172,0.5309,3.57773,6.92331
20010131,0.5243,3.83043,3.2905,2.76026,8.09404,1.32978,2.86239,7.49149,-1.6025,-0.04714,1.45559
20010228,0.3653,-9.48482,-9.32782,-0.13806,-13.7076,0.91922,0.8449,1.33127,-0.18507,-7.48951,-1.2956
20010330,0.432,-6.73191,-6.64169,-1.60389,-9.09183,0.72438,0.61399,-2.35415,-4.30683,-6.62105,0.91071
20010430,0.3864,8.22957,8.03487,4.62863,12.24265,-0.31597,-0.3271,-1.24546,3.04196,7.01367,2.62975
20010531,0.3183,0.99569,0.676,2.57147,2.31629,0.4142,0.88749,1.80061,1.0342,-3.45001,2.53338
20010629,0.2778,-1.67578,-2.25895,4.02348,2.72704,0.31857,0.50018,-2.80506,0.58226,-4.05226,5.84624
20010731,0.2999,-1.6509,-1.36545,-2.24249,-8.53103,1.86674,2.71032,1.47185,-2.66977,-1.81152,-1.72977
20010831,0.2996,-6.05206,-6.09454,-0.34643,-6.24512,0.88784,1.29865,1.1791,1.83591,-2.51245,3.3874
20010928,0.273,-8.98309,-8.48072,-11.039,-16.13547,2.13479,-0.33534,-6.72031,6.22183,-10.10613,-4.00801
20011031,0.2154,2.54372,2.08194,2.61188,9.62036,1.55958,2.46103,2.47338,-4.69998,2.55708,-2.69416
20011130,0.1749,7.64766,7.70024,7.18557,8.3474,-1.19338,-0.84513,3.64802,-1.22504,3.69275,5.35321
20011231,0.1484,1.79698,1.0662,6.12258,6.22589,-0.48385,-0.72349,-0.40794,3.06457,0.59614,2.63953
20020131,0.139,-1.24172,-1.27023,1.32737,-3.55759,0.43187,0.84856,0.69615,-0.28466,-5.30586,0.38065
20020228,0.1285,-2.05524,-1.99205,0.60885,-6.47237,0.82702,0.65994,-1.39545,5.60314,0.70626,1.81026
20020328,0.1341,4.37646,4.10912,7.48901,8.69189,-1.5068,-1.85785,2.40676,2.62712,5.45942,5.98625
20020430,0.1546,-4.88249,-5.72933,3.52012,-2.16356,1.87146,1.2609,1.56,1.68822,0.72418,1.31321
20020531,0.1442,-1.17609,-0.88222,-3.30733,-5.847,0.69695,1.40683,-0.51684,5.87307,1.3566,1.44556
20020628,0.1312,-7.02941,-7.38049,-2.21401,-8.47986,1.25015,0.00976,-7.3735,-3.7879,-3.94338,2.73813
20020731,0.1507,-8.07283,-7.40015,-14.85779,-15.36917,1.88451,-0.36346,-4.36822,-3.26198,-9.86438,-5.04835
20020830,0.1402,0.58813,0.52349,-0.4444,-0.04654,1.14207,2.65226,2.85207,2.91074,-0.20333,-0.02403
20020930,0.1414,-10.03499,-10.73972,-7.1431,-7.22317,1.71835,1.90719,-1.3129,3.21413,-10.71454,-3.95248
20021031,0.1334,7.65492,8.30865,1.50438,5.05805,-0.06784,-1.34258,-0.87299,-1.44239,5.38232,-4.56873
20021129,0.1166,6.02553,5.85203,7.97996,9.91369,-0.79177,1.56328,6.19483,-0.25339,4.55135,4.52996
20021231,0.1079,-5.5366,-5.65966,-4.27269,-6.89641,1.84853,3.05352,1.39791,9.03307,-3.35502,1.14483
20030131,0.0934,-2.51978,-2.42377,-2.81554,-2.71665,-0.22089,0.42081,3.32924,5.56652,-4.16713,-2.78963
20030228,0.0871,-1.69316,-1.54706,-3.36174,-2.66667,1.12877,2.0546,1.23326,-5.04832,-2.28597,1.61964
20030331,0.102,1.13028,1.03515,1.06805,1.51388,0.02081,0.04276,2.87638,-3.86766,-1.88985,2.08046
20030430,0.0939,8.19975,8.07307,9.49846,9.46399,0.28127,1.99617,5.93297,1.09349,9.91581,4.75716
20030530,0.0903,6.10674,5.70155,10.21046,11.26907,1.57005,3.24089,1.03287,6.71407,6.15201,6.12126
20030630,0.0984,1.47649,1.31515,1.6944,1.92718,-0.16422,-0.22882,2.87605,-4.75306,2.47498,2.60132
20030731,0.0674,2.41156,1.99265,4.98686,7.55967,-2.42723,-4.34359,-1.09907,3.17773,2.43564,5.23493
20030829,0.0689,2.40258,2.02948,3.79855,5.37121,0.18032,0.83147,1.14944,5.45088,2.43229,0.43026
20030930,0.0865,-1.1076,-1.02418,-1.14706,-2.53138,2.16751,3.5806,2.73329,2.36342,3.10255,3.148
20031031,0.07,6.10697,5.86339,8.15416,8.63887,-0.98087,-1.05165,2.01952,-0.40162,6.23926,2.1543
20031128,0.0725,1.40048,1.19902,3.83863,3.26032,0.00745,0.508,1.51615,3.50304,2.23751,4.51709
20031231,0.0831,4.48821,4.78862,3.61649,0.44707,0.7795,1.13863,2.26464,5.16073,7.81699,3.4289
20040130,0.0696,2.22764,1.90079,3.45762,5.25337,0.54192,1.04834,1.90824,-2.60912,1.42148,4.29845
20040227,0.0623,1.4551,1.38495,1.93641,-0.15473,0.95305,1.24537,-0.2509,-0.60756,2.32547,2.1967
20040331,0.0844,-1.07118,-1.36423,1.38287,0.46743,0.6957,0.9442,0.67927,8.86616,0.60188,5.59754
20040430,0.0795,-2.12643,-1.8077,-5.17146,-5.0198,-2.23497,-3.14403,-0.68033,-11.03484,-2.17728,-15.26394
20040528,0.0603,1.38131,1.44241,1.20711,1.98916,-0.32048,-0.7236,-1.694,1.59375,0.43306,7.06221
20040630,0.0817,2.14106,1.80275,5.0789,3.32741,0.25391,0.4414,1.43407,-0.84613,2.23167,2.99258
20040730,0.0919,-3.72551,-3.51189,-4.59706,-8.97599,0.72444,1.24421,1.35963,0.83104,-3.23155,0.04236
20040831,0.1116,0.34101,0.49336,0.98093,-2.15285,1.48417,2.37766,1.96147,4.77367,0.46428,7.88211
20040930,0.1185,1.61763,1.26218,3.95556,5.52948,0.03942,0.61572,1.45211,2.06955,2.62827,0.1938
20041029,0.1129,1.61568,1.61301,1.55349,2.42983,0.61193,0.9763,1.80649,2.60345,3.41602,4.54615
20041130,0.1541,4.65533,4.28135,8.87367,8.45259,-0.9303,-1.01736,1.20566,5.33188,6.85902,4.63738
20041231,0.1672,3.60978,3.62076,2.38687,3.59406,0.54374,1.36819,1.49077,-4.01066,4.39167,4.82388
20050131,0.1661,-2.62514,-2.51971,-3.86832,-4.50496,0.12838,0.79672,-0.13,-3.32896,-1.8273,-7.91175
20050228,0.1641,2.19463,2.24879,1.98561,1.37249,-0.55773,-0.59594,1.47078,3.96967,4.34373,2.22483
20050331,0.2123,-1.7443,-1.583,-2.05874,-3.75089,-0.2482,-1.32527,-2.9079,-1.91815,-2.47352,-1.83151
20050429,0.2072,-2.2073,-1.84411,-5.15842,-6.36437,1.16894,1.29685,-0.97499,0.84801,-2.23834,4.67867
20050531,0.2395,3.78627,3.54475,6.09916,7.05066,0.79691,1.37481,1.77573,-3.09773,0.15298,3.5755
20050630,0.2263,0.81285,0.40851,4.42203,3.23326,0.32638,0.81996,1.96235,3.49349,1.36694,4.69976
20050729,0.2383,4.13601,3.88924,5.68998,6.98992,-0.85199,-0.98734,1.74845,-0.9785,3.07191,6.56737
20050831,0.292,-0.90024,-0.86544,-2.29586,-1.40911,1.11018,1.53041,0.19079,0.09932,2.55572,-4.24619
20050930,0.2848,0.8019,0.92928,-0.16515,0.79243,-0.76875,-1.61418,-0.99755,8.29437,4.47403,-0.10066
20051031,0.2728,-1.84405,-1.75401,-2.51178,-3.69552,-0.42069,-1.15461,-0.69806,-0.62273,-2.91364,-2.73417
20051130,0.3045,3.99192,3.79815,4.05656,5.66148,0.40972,0.58769,0.5221,6.63979,2.47273,4.33826
20051230,0.316,0.13648,0.14188,-0.76766,-0.1489,0.60571,1.01126,0.85884,4.59834,4.65977,-0.22065
20060131,0.3488,3.55962,2.80369,8.26922,9.64598,-0.00789,-0.21039,1.5955,10.48473,6.1469,6.99824
20060228,0.3322,-0.02586,0.22368,-0.00679,-0.53292,0.01815,0.45169,0.66753,-1.63826,-0.20481,1.44396
20060331,0.3642,1.84424,1.41566,4.84346,4.86022,-0.3085,-1.40941,0.59877,5.02114,3.34486,5.00394
20060428,0.3559,1.11089,1.20002,0.26743,-0.28869,0.09418,-0.34998,0.61611,12.6407,4.84991,-3.1029
20060531,0.4195,-3.20666,-2.95286,-4.14084,-7.0375,0.03005,-0.16866,-0.01344,-2.23615,-3.76316,-2.78324
20060630,0.397,0.17687,0.13061,1.22843,0.06032,0.18022,0.12588,-0.35083,-5.6547,0.03668,4.99134
20060731,0.3976,-0.11706,0.21952,-1.38686,-5.19471,1.04705,1.461,0.97891,3.43809,1.00135,3.01329
20060831,0.4283,2.34056,2.39709,2.98903,2.92905,1.12366,1.86322,1.62178,0.1325,2.77686,3.42112
20060929,0.4047,2.19662,2.37332,0.97607,0.67677,0.72431,1.14537,1.41778,-5.197,0.174,1.97973
20061031,0.4076,3.62603,3.39563,5.08969,6.47981,0.47378,0.80895,1.36024,1.56419,3.89831,6.31886
20061130,0.4243,2.25902,2.13214,2.8515,2.39411,0.79888,1.46615,1.68039,7.8332,3.01625,4.45629
20061229,0.4036,1.16658,1.28127,0.87116,-0.23801,-0.38151,-0.90968,1.09793,-2.69495,3.14539,-1.22034
20070131,0.4328,1.90038,1.92595,1.49795,1.86054,0.01444,0.00749,1.11655,2.93105,0.68434,7.83296
20070228,0.3837,-1.57978,-1.72051,-1.22811,-0.31632,1.25208,2.05947,1.39846,2.83771,0.82146,-2.91538
20070330,0.4257,1.10609,1.03813,1.20684,0.92357,0.25812,-0.57331,0.10592,-1.59143,2.59636,-2.50028
20070430,0.4348,4.00319,4.20415,1.03769,2.62178,0.44157,0.73354,1.29946,2.3217,4.535,0.10908
20070531,0.4046,3.65837,3.60201,3.66655,4.55365,-0.56929,-0.99944,0.74748,-2.65941,1.88495,0.1047
20070629,0.3918,-1.60852,-1.91014,-2.33082,-0.56583,0.13489,-0.48934,-1.79597,-2.7488,0.15428,-9.0407
20070731,0.3962,-3.40252,-3.08883,-8.51131,-5.19212,1.23036,0.2313,-3.54107,3.09598,-1.46204,-8.79436
20070831,0.4205,1.39287,1.36088,2.00359,2.51512,1.40911,0.80923,1.36354,-0.17709,-1.53881,5.49704
20070928,0.3347,3.59226,3.81887,0.45153,2.9051,0.6831,0.77021,2.61728,10.76891,5.36908,4.24322
20071031,0.3212,1.91418,1.74333,1.08908,4.50206,0.60316,1.20099,0.59954,6.15658,3.94028,0.81519
20071130,0.3395,-4.45269,-4.26308,-7.49195,-6.90606,2.41113,0.59878,-2.16925,-1.50677,-3.26248,-8.62341
20071231,0.2921,-0.61356,-0.65108,-0.84543,0.62806,0.31907,0.15793,0.29179,6.38292,-2.24501,-4.42256
20080131,0.243,-6.05788,-5.99504,-4.10363,-9.17367,2.35808,1.01775,-1.33476,10.63951,-9.22803,-0.30489
20080229,0.1325,-3.01346,-3.0551,-3.97429,-3.46102,1.0896,0.11116,-1.36407,6.6325,1.46368,-3.84681
20080331,0.1869,-0.69331,-0.6776,1.50739,-0.58213,0.61611,-1.27037,-0.34459,-6.77178,-1.00411,3.88087
20080430,0.1025,4.98127,5.07049,3.16408,5.13821,-1.33503,0.91464,4.30969,-5.84204,5.55627,6.10124
20080530,0.0946,2.09377,1.83375,3.41893,5.66469,-0.89888,-0.95436,0.36113,2.59374,1.16386,0.75724
20080630,0.175,-8.14234,-8.3066,-9.59503,-5.96142,0.38951,-0.63978,-2.79555,4.18122,-8.1584,-11.25359
20080731,0.144,-0.86236,-1.16285,5.12633,2.32529,0.53059,-0.7475,-1.33221,-1.10476,-3.20129,2.81119
20080829,0.1282,1.56999,1.37692,4.75315,2.48429,0.76441,0.71915,0.35009,-11.13461,-4.02612,2.00677
20080930,0.153,-9.2975,-9.52698,-4.68752,-11.30245,0.48589,-7.76916,-7.97745,3.86748,-14.42438,-0.33239
20081031,0.0792,-17.56873,-17.46062,-19.97768,-21.70356,0.36165,-6.44411,-15.90679,-18.61528,-20.17354,-30.22584
20081128,0.0228,-8.00441,-7.56202,-11.58091,-12.10094,3.42761,4.06896,-9.31319,12.9473,-5.35822,-21.51377
20081231,0.0029,1.7326,1.5979,6.15163,5.42405,2.27271,6.79648,7.68359,8.18482,6.02318,15.87448
20090130,0.0023,-8.16773,-8.162,-14.28488,-7.60791,-1.2624,0.45363,5.99399,5.38599,-9.79767,-16.49391
20090227,0.0147,-10.40092,-10.33867,-13.89006,-10.35426,-0.17925,-1.96768,-3.10274,1.78419,-10.22718,-19.46352
20090331,0.0159,8.69718,8.74617,8.87854,8.97544,1.38125,-0.41279,3.18892,-1.95728,6.38745,4.40918
20090430,0.0125,10.51726,10.12217,15.86743,15.0506,-0.71994,3.47169,12.10466,-3.80063,12.96162,27.97494
20090529,0.0017,5.30111,5.53429,2.16229,3.87198,-0.45211,3.90378,6.72843,11.40971,12.01289,2.13957
20090630,0.0075,0.35355,0.24454,-0.31527,3.24001,-0.27494,2.73158,2.86395,-6.223,-0.53951,-2.46914
20090731,0.0119,7.72983,7.6313,11.56415,7.75425,0.43351,4.31731,6.08607,2.73463,9.1426,10.17912
20090831,0.0116,3.57112,3.63236,4.73304,0.97629,0.63495,1.83383,1.86485,0.48269,5.45147,12.22374
20090930,0.0079,4.06767,4.05763,5.01543,6.56623,0.55574,1.77515,5.69484,6.48535,3.84776,6.36711
20091030,0.004,-2.46566,-2.21038,-6.64072,-6.94773,0.2231,0.70282,1.79465,2.46768,-1.24497,-4.80172
20091130,0.0004,5.61454,5.89064,3.18226,3.09405,1.2224,1.43047,1.00744,13.52838,2.02684,6.84363
20091231,0.0062,2.69652,2.43455,7.57406,8.55722,-1.83677,-0.78052,3.28078,-7.4701,1.45325,6.42687
20100129,0.0028,-3.42578,-3.59833,-2.93101,-4.47278,1.3047,1.63155,1.26511,-1.54233,-4.39945,-4.67809
20100226,0.001,3.36122,3.29589,4.63688,4.36118,0.42406,0.35524,0.17458,3.10396,-0.67569,5.05742
20100331,0.0068,6.22701,6.14466,8.31766,7.94497,-0.60244,0.29897,3.13516,0.19197,6.30562,9.41872
20100430,0.0111,2.10783,1.85084,6.99691,4.19745,0.7131,1.82007,2.34382,5.98007,-1.72678,6.58052
20100528,0.0112,-7.92281,-7.92838,-8.44982,-6.61194,1.18643,-0.55124,-3.59313,2.33433,-11.3672,-5.3161
20100630,0.0127,-5.53804,-5.56697,-8.72951,-6.70988,1.32266,2.1313,1.24447,2.42401,-0.97284,-4.53316
20100730,0.0142,6.96539,6.94973,7.1382,6.61403,0.74425,1.95914,3.55601,-5.11181,9.49243,8.99368
20100831,0.0126,-4.64523,-4.47255,-7.51936,-7.29058,1.10029,1.98336,0.03653,5.83773,-3.0911,-1.40411
20100930,0.0125,9.31418,9.18792,10.73688,14.15428,0.26895,0.69912,3.01265,5.58054,9.82159,4.45505
20101029,0.0112,3.88793,3.89167,3.87434,4.3026,0.37059,0.11801,2.5827,4.7111,3.61792,4.55577
20101130,0.0114,0.52651,0.32611,2.54152,4.35834,-0.58473,-0.81126,-1.16871,3.52409,-4.78903,-1.624
20101231,0.014,6.84786,6.67531,8.30844,7.59178,-1.33766,-0.91752,1.81319,3.54419,8.10638,4.67402
20110131,0.0066,2.15098,2.40481,0.05456,-0.55739,0.28461,0.19922,2.20624,-6.62765,2.37294,3.64076
20110228,0.0122,3.57235,3.4783,5.07764,5.87945,-0.22578,0.79234,1.31072,7.79882,3.32028,4.48614
20110331,0.0067,0.35668,0.25853,1.38962,3.75131,-0.04074,-0.13333,0.32348,3.69082,-2.19592,-1.38027
20110429,0.0053,2.90378,3.00772,1.62482,3.60307,0.98664,1.71961,1.5498,11.70271,6.07633,4.89261
20110531,0.0013,-1.16482,-1.07274,-1.79135,-1.95184,1.15175,1.44404,0.48779,-5.42831,-2.8063,0.83904
20110630,0.0035,-1.75725,-1.74801,-2.45892,-2.13679,-0.06754,-0.87605,-0.97363,-3.39384,-1.22756,-2.68173
20110729,-0.0028,-2.16401,-2.17013,-3.30677,-3.91988,1.29566,2.52137,1.15897,9.49305,-1.57284,0.38634
20110831,0.0083,-5.95981,-5.758,-8.8328,-8.56508,1.61444,0.06515,-4.0025,10.89907,-9.01768,-5.05673
20110930,-0.0001,-7.65359,-7.46175,-10.92099,-11.49556,0.25303,0.2552,-3.26886,-14.06711,-9.49668,-10.41481
20111031,0.0014,11.37839,11.20883,14.4103,15.8599,-0.17478,1.78781,5.99302,7.39388,9.6473,13.31288
20111130,0.0004,-0.32354,-0.2623,-0.19984,-0.52647,0.32975,-1.96002,-2.15625,0.46398,-4.82505,-3.52746
20111230,0,0.90637,0.83587,1.56509,-0.22453,0.52964,2.13767,2.65664,-11.0788,-0.93528,4.55132
20120131,-0.0002,4.93095,4.87334,6.64716,7.48003,0.51306,2.21396,3.03585,11.98324,5.35307,6.47037
20120229,0.0031,4.23107,4.38823,1.48766,3.29392,-0.42532,0.84176,2.37485,-0.86348,5.76868,-0.66419
20120330,0.0046,3.09749,3.12908,3.10146,2.03145,-0.46359,-0.96575,-0.13916,-3.01475,-0.40425,4.39322
20120430,0.0029,-0.70756,-0.58024,-1.44694,-1.64174,0.9068,1.39568,1.04681,-1.06821,-1.84197,2.79945
20120531,0.0065,-6.14951,-6.14517,-6.11075,-7.12618,0.67091,0.75493,-1.30594,-6.74404,-11.35318,-3.94889
20120629,0.0022,3.94877,3.82845,4.82132,5.15934,-0.13008,0.3547,2.11172,2.12336,7.0496,5.88394
20120731,0.0032,1.05065,1.18611,-1.0219,-1.74449,0.58938,2.87735,1.90228,0.4537,1.14628,2.29638
20120831,0.005,2.40234,2.42814,3.08498,3.58994,0.04675,0.22228,1.1706,5.55025,2.69627,0.45828
20120928,0.0067,2.58607,2.57224,3.56258,2.99994,-0.01473,0.70191,1.39167,5.79905,2.9934,-0.89193
20121031,0.0037,-1.75159,-1.68825,-1.25408,-3.10972,-0.15793,1.28817,0.87861,-3.58006,0.84015,-0.33399
20121130,0.0085,0.665,0.79445,0.30608,0.76898,0.36683,-0.15917,0.80009,-0.0425,2.42612,-0.64077
20121231,0.0103,1.20679,1.03706,4.21328,2.87989,-0.17773,-0.06379,1.57557,-3.16175,3.2118,3.19628
20130131,0.0022,5.41799,5.42338,5.95988,6.58017,-0.38066,-0.88959,1.34053,-0.3099,5.29245,4.28299
20130228,0.0054,1.29664,1.34353,1.14137,1.06289,0.40974,0.76992,0.50781,-5.67545,-0.92347,1.29425
20130328,0.0041,3.8585,3.86055,4.16312,5.10371,0.11632,0.01937,1.0183,0.80464,0.87559,3.29206
20130430,0.0037,1.74359,1.80585,-0.09668,-0.65518,0.43993,1.82578,1.80909,-8.69749,5.33044,5.80187
20130531,0.0012,2.30656,2.22441,2.98756,5.07349,-1.00975,-2.34369,-0.58002,-5.78699,-2.3056,-6.561
20130628,0.0013,-1.27198,-1.36284,-0.40515,-0.6225,-0.80333,-2.76036,-2.6222,-12.21319,-3.52939,-2.27541
20130731,0.0009,5.43793,5.35079,6.4256,7.56467,0.11557,0.83353,1.8953,6.34186,5.28449,0.52681
20130830,0.0009,-2.88467,-2.75824,-4.42223,-1.95435,-0.44545,-0.70249,-0.60735,7.86674,-1.31199,-6.23122
20130930,0.0008,3.54904,3.48695,5.7734,6.96008,0.73612,0.6947,0.99311,-5.30001,7.41585,3.54695
20131031,0.0017,4.31195,4.40198,3.25028,1.82273,0.3749,1.47866,2.50533,-0.12087,3.36414,4.06142
20131129,0.0032,2.89939,2.80571,3.90207,4.10591,-0.04166,-0.19838,0.50753,-5.99604,0.78278,-4.40916
20131231,0.0023,2.58198,2.69776,1.88493,2.04613,-0.74874,-0.16332,0.53968,-3.77429,1.51197,0.84209
20140131,0.0012,-3.15031,-3.19384,-3.86827,-1.72718,0.82225,1.81243,0.70115,2.52477,-4.01808,3.377
20140228,0.0045,4.6288,4.74658,4.57749,4.83406,0.20771,1.03988,2.02311,7.12284,5.58544,4.68737
20140331,0.0028,0.6954,0.63695,1.23829,-2.46412,-0.39211,0.06641,0.23637,-3.39347,-0.56571,0.32469
20140430,0.0015,0.17184,0.47065,-2.57319,-5.13458,0.36459,1.19788,0.63335,0.45693,1.52904,2.88213
20140530,0.0008,2.18568,2.29792,0.63456,0.96539,0.66501,1.36709,0.91987,-3.71965,1.75625,2.75879
20140630,0.002,2.44594,2.27455,4.42427,6.20494,-0.1251,0.07785,0.83523,6.85582,0.99497,1.17831
20140731,0.0013,-1.85409,-1.61701,-6.04748,-6.05746,-0.25664,-0.05582,-1.33341,-3.06388,-1.95772,-0.19042
20140829,0.0003,4.07878,4.132,4.34668,5.57696,0.61459,1.44237,1.58519,-0.28427,-0.14519,3.38127
20140930,0.0004,-2.02839,-1.7531,-6.74635,-5.35475,-0.3396,-1.44247,-2.09388,-6.67329,-3.8103,-5.63416
20141031,0.0012,2.75819,2.44395,6.98589,6.20326,0.70162,1.02374,1.18904,-3.55419,-1.44876,8.72394
20141128,-0.0001,2.48485,2.61808,-0.4649,0.64522,0.50416,0.67365,-0.72841,-0.17636,1.37222,2.29791
20141231,0.0005,-0.05325,-0.23297,2.73258,2.96594,-0.26024,0.06085,-1.44766,0.68668,-3.43785,1.0914
20150130,0.0013,-2.77208,-2.74674,-4.16239,-2.28302,1.59299,3.03375,0.66069,8.20389,0.4977,5.59471
20150227,-0.0021,5.69685,5.77807,4.64381,7.19659,-0.85938,-1.01329,2.41001,-5.04263,5.98928,-2.58056
20150331,-0.0008,-1.12537,-1.24526,1.68733,1.7953,0.52819,0.31904,-0.54728,-2.2442,-1.42814,1.15022
20150430,0.0029,0.53961,0.70987,-2.13586,-2.94179,-0.09054,-0.70022,1.20664,-0.38844,4.16337,-4.71024
20150529,-0.0005,1.29589,1.30827,0.82885,3.67408,0.05041,-0.65276,0.30355,0.85305,-0.39705,-0.11406
20150630,0.0004,-1.75356,-1.87598,0.13062,1.34428,-0.38942,-1.8379,-1.4886,-2.1248,-2.80483,-4.31854
20150731,-0.0037,1.73809,1.92751,-2.75841,0.40828,0.40268,0.67492,-0.5823,-6.58133,2.08071,4.85473
20150831,0.0027,-5.94702,-6.01531,-4.91095,-7.57807,0.05534,-0.59184,-1.74202,2.8976,-7.34573,-5.67649
20150930,-0.0006,-2.71437,-2.74077,-3.46169,-6.31564,0.74514,0.74534,-2.6021,-1.4124,-5.04158,1.87483
20151030,-0.0027,8.00727,8.09085,5.59894,5.6723,-0.31791,0.41809,2.74911,2.86285,7.8231,6.14279
20151130,0.002,0.45929,0.33034,2.84277,3.66451,-0.32972,-0.2188,-2.22285,-7.06087,-1.54386,-0.2581
20151231,0.0103,-1.9719,-1.79904,-5.27142,-4.76988,-0.19043,-0.77966,-2.51862,-0.62013,-1.32901,1.19422
20160129,0.0037,-5.45635,-5.38242,-6.71796,-10.83494,1.58746,0.35465,-1.6071,5.06986,-7.22202,-3.47885
20160229,0.0205,-0.0518,-0.03431,0.68203,-0.7069,0.49421,0.8075,0.57157,9.96972,-1.79726,-0.2874
20160331,0.019,7.06616,6.96608,8.28859,7.66057,0.18925,2.77391,4.44433,0.39706,6.59403,9.98888
20160429,0.0051,0.64617,0.54382,2.11812,0.99717,-0.02846,1.36921,3.91508,5.55139,3.00458,-1.66493
20160531,0.0115,1.80178,1.75118,1.83319,2.69411,-0.14262,-0.07736,0.61749,-6.31205,-0.78361,2.33868
20160630,0.0188,0.31124,0.22645,0.30401,-0.46004,1.417,2.25099,0.92034,9.31785,-3.31511,6.68421
20160729,0.0171,3.92834,3.80945,5.39533,6.53883,0.03689,1.46125,2.7039,3.05973,5.07617,3.87193
20160831,0.0165,0.24876,0.13286,2.4852,1.06301,-0.44916,0.19575,2.09193,-4.0028,0.08387,-3.28165
20160930,0.0219,0.09992,0.07914,0.78819,1.43981,0.17075,-0.24768,0.6665,0.7261,1.27363,-1.40968
20161031,0.0168,-2.03129,-1.95001,-3.2868,-6.21448,-0.47849,-0.8136,0.38613,-3.79175,-2.03836,-4.89003
20161130,0.0136,4.55515,3.94236,13.27282,8.94691,-1.68027,-2.68267,-0.47473,-8.00437,-1.97971,-2.04123
20161230,0.0239,2.06061,1.87869,4.12946,1.36402,-0.02733,0.66921,1.8456,-1.97531,3.43833,4.20087
20170131,0.0358,1.77707,2.01086,-0.71379,1.62367,0.19943,0.30812,1.45241,5.51213,2.90637,0.24398
20170228,0.0364,3.72239,3.8708,1.44681,2.45208,0.2892,1.14701,1.4554,3.71389,1.44592,4.1609
20170331,0.0353,0.0456,0.06318,-0.84651,1.18449,0.04969,-0.23266,-0.22317,-0.5125,2.86733,-1.38727
20170428,0.0537,1.04992,1.05724,0.39371,1.84167,0.524,1.0687,1.15474,0.57078,2.61846,0.50728
20170531,0.0614,1.00197,1.27623,-3.11409,-0.90946,0.39303,1.1497,0.8696,0.4163,3.80735,-0.14684
20170630,0.0617,0.86914,0.69822,3.49827,3.44184,-0.26098,0.30573,0.13524,-2.77284,-0.14878,2.02823
20170731,0.0722,1.88131,1.98036,0.63269,0.85118,0.31888,0.7313,1.10748,1.89557,2.88985,1.19318
20170831,0.0827,0.2397,0.31281,-2.45776,-0.11683,0.60873,0.77649,-0.03918,3.96078,-0.02387,0.62258
20170929,0.0944,2.41379,2.12952,7.0803,5.44504,-0.58013,-0.17346,0.89792,-2.99838,2.52867,-0.57452
20171031,0.084,2.15464,2.29359,0.13128,1.54928,-0.12601,0.40368,0.42235,-0.8874,1.52688,-0.14592
20171130,0.0826,3.03617,3.04961,2.89369,2.87103,-0.30472,-0.14571,-0.25528,0.03268,1.06241,2.62742
20171229,0.0884,1.07963,1.11481,-0.95424,0.1152,0.02569,0.91241,0.30219,2.82573,1.62474,-0.10566
